CustomerID,Age,Gender,Vehicle_Age,Vehicle_Type,Annual_Premium,Policy_Sales_Channel,Region_Code,Driving_License,Previously_Insured,Claim
1885,67,Female,<1 year,Sedan,20039,195,16,1,0,0
1886,51,Male,5+ years,Hatchback,36281,40,24,1,1,1
1887,35,Female,<1 year,Sedan,25442,138,48,1,1,0
1888,47,Male,2-5 years,SUV,23252,89,39,1,0,0
1889,32,Male,5+ years,SUV,42586,180,30,1,1,0
1890,44,Male,2-5 years,SUV,32568,61,45,1,0,0
1891,68,Male,5+ years,Hatchback,35810,192,13,1,1,0
1892,51,Female,<1 year,Sedan,16551,5,5,1,0,1
1893,69,Female,5+ years,SUV,27625,122,25,1,0,0
1894,55,Male,2-5 years,Sedan,49397,181,20,1,1,1
1895,50,Female,<1 year,Sedan,41249,55,18,1,0,0
1896,41,Male,5+ years,SUV,16361,37,47,1,0,0
1897,32,Female,5+ years,SUV,41149,56,18,1,0,0
1898,47,Female,5+ years,Sedan,19370,187,2,1,0,0
1899,59,Male,2-5 years,SUV,20283,102,10,1,1,0
1900,68,Female,2-5 years,Sedan,22610,93,45,1,0,0
1901,34,Male,5+ years,Sedan,58326,197,47,1,1,1
1902,22,Female,<1 year,SUV,29924,73,12,1,0,0
1903,46,Male,<1 year,Hatchback,59717,59,47,1,0,0
1904,21,Male,2-5 years,SUV,25626,2,13,1,1,1
1905,27,Female,<1 year,Hatchback,49761,193,47,1,0,1
1906,34,Female,2-5 years,Sedan,15869,104,11,1,1,0
1907,27,Male,5+ years,Sedan,46552,188,19,1,0,1
1908,34,Female,2-5 years,Hatchback,16014,51,35,1,0,1
1909,37,Female,2-5 years,Sedan,25103,30,39,1,0,0
1910,41,Male,5+ years,Hatchback,31986,11,26,1,0,0
1911,22,Male,<1 year,Hatchback,59781,108,46,1,0,0
1912,51,Female,2-5 years,Sedan,45471,76,14,1,1,0
1913,23,Male,2-5 years,Hatchback,48458,167,45,1,0,0
1914,19,Male,5+ years,SUV,40069,90,44,1,0,0
1915,30,Male,<1 year,SUV,31873,123,24,1,0,0
1916,60,Female,2-5 years,Sedan,38248,191,41,1,0,0
1917,60,Female,5+ years,Sedan,38624,192,1,1,0,1
1918,65,Male,2-5 years,Hatchback,58516,189,43,1,1,1
1919,28,Female,5+ years,Hatchback,44061,125,22,1,1,0
1920,68,Male,<1 year,Hatchback,39170,182,23,0,1,0
1921,64,Female,<1 year,Hatchback,23024,122,19,1,1,0
1922,40,Male,<1 year,SUV,31678,94,18,1,0,0
1923,33,Male,<1 year,SUV,53256,103,12,0,1,0
1924,48,Female,2-5 years,Sedan,35411,186,28,1,0,0
1925,28,Male,2-5 years,Hatchback,58803,184,28,1,0,1
1926,33,Female,<1 year,Hatchback,34296,162,33,1,0,0
1927,25,Female,<1 year,Sedan,41293,31,19,1,0,0
1928,21,Male,<1 year,Hatchback,42172,52,28,1,1,0
1929,57,Male,2-5 years,Hatchback,36128,89,49,1,0,0
1930,21,Female,<1 year,Hatchback,33257,76,37,1,1,0
1931,42,Male,<1 year,Hatchback,27855,129,26,0,0,1
1932,20,Male,<1 year,Hatchback,34642,183,35,1,0,0
1933,49,Male,5+ years,Sedan,50585,22,34,1,1,0
1934,20,Male,<1 year,Hatchback,35025,40,35,1,0,0
1935,44,Male,5+ years,Sedan,19458,101,40,0,0,0
1936,46,Female,5+ years,Hatchback,20307,111,16,1,0,0
1937,49,Female,<1 year,SUV,56701,129,38,1,0,0
1938,67,Male,5+ years,SUV,33425,65,13,1,0,0
1939,68,Male,<1 year,SUV,58427,191,23,1,0,0
1940,36,Male,2-5 years,SUV,43273,182,22,1,1,0
1941,38,Female,2-5 years,Sedan,53506,170,16,1,1,0
1942,22,Male,2-5 years,Sedan,20668,149,28,1,1,0
1943,35,Female,2-5 years,Hatchback,40934,79,48,1,1,0
1944,45,Female,5+ years,SUV,22697,22,35,1,0,0
1945,59,Female,<1 year,Sedan,39417,166,45,1,0,0
1946,39,Male,<1 year,Hatchback,31446,99,46,1,0,0
1947,38,Female,<1 year,Hatchback,55597,8,8,1,0,0
1948,23,Male,2-5 years,Sedan,25751,190,44,1,1,0
1949,18,Female,2-5 years,SUV,22352,175,22,1,0,1
1950,22,Male,<1 year,Hatchback,28516,17,21,1,0,0
1951,58,Female,2-5 years,SUV,38299,17,26,1,0,0
1952,29,Male,<1 year,SUV,46957,90,40,1,0,0
1953,43,Female,<1 year,SUV,43927,141,21,1,0,1
1954,63,Male,<1 year,Hatchback,56094,145,25,1,0,0
1955,51,Male,<1 year,SUV,51412,166,41,1,0,0
1956,66,Male,<1 year,Hatchback,44493,81,1,1,0,1
1957,31,Male,<1 year,SUV,41711,78,6,0,0,1
1958,43,Female,<1 year,Hatchback,23003,173,23,1,0,0
1959,62,Female,2-5 years,SUV,46707,6,23,1,1,0
1960,44,Male,<1 year,Sedan,18278,163,43,1,0,1
1961,26,Female,<1 year,SUV,22296,110,43,1,0,0
1962,43,Male,2-5 years,SUV,40398,14,23,1,1,0
1963,64,Male,2-5 years,Hatchback,50842,72,32,1,0,0
1964,39,Female,2-5 years,Hatchback,28261,189,30,1,1,0
1965,64,Male,<1 year,SUV,26173,143,13,1,1,0
1966,47,Male,5+ years,Sedan,45449,54,43,1,0,0
1967,60,Female,5+ years,Sedan,56080,27,18,1,1,1
1968,65,Male,2-5 years,Hatchback,16637,13,23,1,1,0
1969,34,Male,5+ years,Sedan,46781,159,15,1,0,0
1970,43,Male,2-5 years,SUV,28652,163,33,1,0,0
1971,53,Male,<1 year,Hatchback,20103,60,21,0,1,1
1972,18,Female,5+ years,SUV,40500,6,39,1,1,0
1973,25,Female,<1 year,Hatchback,49800,197,23,1,0,0
1974,66,Female,5+ years,Hatchback,50529,58,27,1,0,0
1975,52,Male,<1 year,Hatchback,33452,49,45,1,1,0
1976,69,Male,5+ years,Hatchback,46174,151,44,1,0,1
1977,32,Female,<1 year,Sedan,50436,162,18,1,0,0
1978,64,Male,<1 year,SUV,30954,26,24,1,1,0
1979,39,Male,5+ years,SUV,32186,47,47,1,0,0
1980,31,Male,<1 year,SUV,27356,5,40,1,0,0
1981,43,Male,<1 year,Hatchback,47963,20,42,1,1,0
1982,45,Female,<1 year,Sedan,17187,134,7,1,1,0
1983,40,Female,5+ years,SUV,26707,198,48,1,0,0
1984,31,Female,5+ years,Sedan,50098,59,20,1,0,0
1985,41,Male,<1 year,Hatchback,41935,192,27,1,0,0
1986,19,Female,<1 year,SUV,36225,146,6,1,1,0
1987,62,Female,5+ years,Sedan,18606,132,27,1,0,0
1988,43,Male,5+ years,Hatchback,47828,17,9,1,0,0
1989,31,Male,<1 year,Sedan,41489,14,45,1,0,0
1990,68,Female,<1 year,SUV,29387,13,31,1,1,0
1991,24,Female,<1 year,SUV,18927,135,21,1,0,1
1992,20,Female,2-5 years,Hatchback,21296,128,26,1,0,1
1993,64,Female,5+ years,Hatchback,45444,44,40,1,0,0
1994,40,Male,2-5 years,Hatchback,17591,119,48,1,1,1
1995,63,Female,5+ years,Sedan,59895,143,45,1,0,1
1996,60,Female,5+ years,Sedan,41147,19,13,0,0,1
1997,64,Male,5+ years,Sedan,53889,63,49,1,0,0
1998,62,Female,5+ years,Hatchback,16200,163,23,1,1,0
1999,35,Male,5+ years,SUV,30721,81,20,1,0,0
2000,55,Male,5+ years,SUV,34238,163,37,1,0,0
